Sección,Calificación,Cantidad de alumnos con esa calificación,Edad
speak 1,Pre - A1,2,10
speak 1,A1,3,10
speak 1,A2,7,10
speak 2,Pre - A1,3,10
speak 2,A1,7,10
speak 2,A2,2,10
reading,Pre - A1,0,10
reading,A1 -,0,10
reading,A1,5,10
reading,A1 +,0,10
reading,A2 -,2,10
reading,A2,5,10
reading,A2 +,0,10
listening,Pre - A1,1,10
listening,A1 -,0,10
listening,A1,2,10
listening,A1 +,4,10
listening,A2 -,2,10
listening,A2,3,10
listening,A2 +,0,10
speak 1,Pre - A1,7,11
speak 1,A1,33,11
speak 1,A2,31,11
speak 2,Pre - A1,7,11
speak 2,A1,40,11
speak 2,A2,24,11
reading,Pre - A1,5,11
reading,A1 -,5,11
reading,A1,9,11
reading,A1 +,14,11
reading,A2 -,12,11
reading,A2,19,11
reading,A2 +,7,11
listening,Pre - A1,2,11
listening,A1 -,15,11
listening,A1,14,11
listening,A1 +,11,11
listening,A2 -,8,11
listening,A2,14,11
listening,A2 +,7,11
speak 1,Pre - A1,0,12
speak 1,A1,1,12
speak 1,A2,0,12
speak 2,Pre - A1,0,12
speak 2,A1,1,12
speak 2,A2,0,12
reading,Pre - A1,0,12
reading,A1 -,0,12
reading,A1,0,12
reading,A1 +,1,12
reading,A2 -,0,12
reading,A2,0,12
reading,A2 +,0,12
listening,Pre - A1,0,12
listening,A1 -,0,12
listening,A1,0,12
listening,A1 +,1,12
listening,A2 -,0,12
listening,A2,0,12
listening,A2 +,0,12
