Sección,Calificación,Cantidad de alumnos con esa calificación,Género
speak 1,Pre - A1,8,Masculino
speak 1,A1,20,Masculino
speak 1,A2,0,Masculino
speak 2,Pre - A1,9,Masculino
speak 2,A1,17,Masculino
speak 2,A2,2,Masculino
reading,Pre - A1,5,Masculino
reading,A1 -,4,Masculino
reading,A1,11,Masculino
reading,A1 +,4,Masculino
reading,A2 -,4,Masculino
reading,A2,0,Masculino
reading,A2 +,0,Masculino
listening,Pre - A1,0,Masculino
listening,A1 -,8,Masculino
listening,A1,8,Masculino
listening,A1 +,6,Masculino
listening,A2 -,5,Masculino
listening,A2,1,Masculino
listening,A2 +,0,Masculino
speak 1,Pre - A1,8,Femenino
speak 1,A1,14,Femenino
speak 1,A2,5,Femenino
speak 2,Pre - A1,8,Femenino
speak 2,A1,14,Femenino
speak 2,A2,5,Femenino
reading,Pre - A1,3,Femenino
reading,A1 -,5,Femenino
reading,A1,5,Femenino
reading,A1 +,7,Femenino
reading,A2 -,3,Femenino
reading,A2,2,Femenino
reading,A2 +,2,Femenino
listening,Pre - A1,0,Femenino
listening,A1 -,3,Femenino
listening,A1,8,Femenino
listening,A1 +,8,Femenino
listening,A2 -,2,Femenino
listening,A2,3,Femenino
listening,A2 +,3,Femenino
