Sección,Calificación,Cantidad de alumnos con esa calificación,Género
speak 1,Pre - A1,13,Masculino
speak 1,A1,10,Masculino
speak 1,A2,2,Masculino
speak 2,Pre - A1,10,Masculino
speak 2,A1,12,Masculino
speak 2,A2,3,Masculino
reading,Pre - A1,0,Masculino
reading,A1 -,3,Masculino
reading,A1,7,Masculino
reading,A1 +,4,Masculino
reading,A2 -,6,Masculino
reading,A2,5,Masculino
reading,A2 +,0,Masculino
listening,Pre - A1,1,Masculino
listening,A1 -,4,Masculino
listening,A1,4,Masculino
listening,A1 +,11,Masculino
listening,A2 -,4,Masculino
listening,A2,1,Masculino
listening,A2 +,0,Masculino
speak 1,Pre - A1,4,Femenino
speak 1,A1,13,Femenino
speak 1,A2,5,Femenino
speak 2,Pre - A1,5,Femenino
speak 2,A1,11,Femenino
speak 2,A2,6,Femenino
reading,Pre - A1,0,Femenino
reading,A1 -,3,Femenino
reading,A1,4,Femenino
reading,A1 +,2,Femenino
reading,A2 -,6,Femenino
reading,A2,4,Femenino
reading,A2 +,3,Femenino
listening,Pre - A1,0,Femenino
listening,A1 -,3,Femenino
listening,A1,3,Femenino
listening,A1 +,8,Femenino
listening,A2 -,4,Femenino
listening,A2,3,Femenino
listening,A2 +,1,Femenino
